age,workclass,education,education-num,marital-status,occupation,relationship,race,sex,hours-per-week,native-country,salary
44,private,HS-grad,9,Single,Sales,Not-in-family,White,Female,40,US,<=50K
45,government,Bachelors,13,Single,Protective-serv,Not-in-family,White,Male,40,US,<=50K
18,private,Some-college,10,Single,Tech-support,Own-child,White,Male,20,US,<=50K
54,private,HS-grad,9,Single,Adm-clerical,Unmarried,White,Female,42,US,<=50K
33,private,Bachelors,13,Couple,Other-service,Husband,Asian-Pac-Islander,Male,38,US,>50K
28,private,Bachelors,13,Couple,Prof-specialty,Husband,White,Male,40,US,>50K
19,private,HS-grad,9,Single,Other-service,Not-in-family,White,Female,30,US,<=50K
42,self_employed,Prof-school,15,Couple,Prof-specialty,Husband,White,Male,50,US,>50K
48,private,HS-grad,9,Single,Transport-moving,Not-in-family,White,Male,40,US,<=50K
44,private,5th-6th,3,Couple,Handlers-cleaners,Husband,White,Male,40,Non-US,<=50K
44,private,Bachelors,13,Couple,Craft-repair,Husband,White,Male,50,US,>50K
23,private,HS-grad,9,Single,Craft-repair,Own-child,Black,Female,20,US,<=50K
31,private,HS-grad,9,Single,Sales,Unmarried,White,Female,25,US,<=50K
30,private,Some-college,10,Single,Adm-clerical,Unmarried,Black,Female,37,US,<=50K
53,private,Bachelors,13,Couple,Adm-clerical,Husband,White,Male,40,US,>50K
52,private,HS-grad,9,Couple,Machine-op-inspct,Wife,Asian-Pac-Islander,Female,40,Non-US,<=50K
46,government,HS-grad,9,Single,Exec-managerial,Not-in-family,White,Male,40,US,<=50K
42,private,HS-grad,9,Couple,Handlers-cleaners,Husband,Black,Male,40,US,<=50K
17,self_employed,11th,7,Single,Prof-specialty,Own-child,White,Male,20,US,<=50K
20,private,Some-college,10,Single,Adm-clerical,Own-child,White,Male,30,US,<=50K
31,private,HS-grad,9,Couple,Craft-repair,Husband,White,Male,40,US,<=50K
53,private,Bachelors,13,Couple,Exec-managerial,Husband,White,Male,44,US,>50K
21,private,10th,6,Single,Adm-clerical,Not-in-family,White,Female,39,US,<=50K
27,private,HS-grad,9,Couple,Craft-repair,Husband,White,Male,53,US,<=50K
36,private,10th,6,Couple,Craft-repair,Husband,White,Male,70,Non-US,<=50K
43,self_employed,HS-grad,9,Couple,Other-service,Husband,Asian-Pac-Islander,Male,78,Non-US,<=50K
